lon,lat,country,general,negative,positive,neutral,date,pk
96.6275884228238,61.9668529188997,Russia,1,1,0,0,2017-12-22,1
96.6275884228238,61.9668529188997,Russia,1,1,0,0,2017-12-27,2
-112.495726075036,45.6881134357956,United States of America,10,2,4,4,2017-10-25,3
-112.495726075036,45.6881134357956,United States of America,7,2,3,2,2017-10-26,4
-112.495726075036,45.6881134357956,United States of America,9,6,0,3,2017-10-30,5
-112.495726075036,45.6881134357956,United States of America,1,0,0,1,2017-10-31,6
-112.495726075036,45.6881134357956,United States of America,2,1,0,1,2017-11-02,7
-112.495726075036,45.6881134357956,United States of America,1,0,0,1,2017-11-03,8
-112.495726075036,45.6881134357956,United States of America,3,3,0,0,2017-11-04,9
-112.495726075036,45.6881134357956,United States of America,5,4,1,0,2017-11-05,10
-112.495726075036,45.6881134357956,United States of America,1,1,0,0,2017-11-06,11
-112.495726075036,45.6881134357956,United States of America,6,1,4,1,2017-11-07,12
-112.495726075036,45.6881134357956,United States of America,1,0,0,1,2017-11-13,13
-112.495726075036,45.6881134357956,United States of America,4,0,1,3,2017-11-14,14
-112.495726075036,45.6881134357956,United States of America,5,3,2,0,2017-11-15,15
-112.495726075036,45.6881134357956,United States of America,8,5,1,2,2017-11-16,16
-112.495726075036,45.6881134357956,United States of America,8,2,2,4,2017-11-17,17
-112.495726075036,45.6881134357956,United States of America,14,4,5,5,2017-11-21,18
-112.495726075036,45.6881134357956,United States of America,13,5,3,5,2017-11-22,19
-112.495726075036,45.6881134357956,United States of America,17,7,4,6,2017-11-23,20
-112.495726075036,45.6881134357956,United States of America,10,3,3,4,2017-11-24,21
-112.495726075036,45.6881134357956,United States of America,11,3,4,4,2017-11-25,22
-112.495726075036,45.6881134357956,United States of America,3,2,0,1,2017-11-26,23
-112.495726075036,45.6881134357956,United States of America,7,1,4,2,2017-11-27,24
-112.495726075036,45.6881134357956,United States of America,13,6,4,3,2017-11-28,25
-112.495726075036,45.6881134357956,United States of America,12,2,2,8,2017-11-29,26
-112.495726075036,45.6881134357956,United States of America,11,4,0,7,2017-11-30,27
-112.495726075036,45.6881134357956,United States of America,8,3,2,3,2017-12-01,28
-112.495726075036,45.6881134357956,United States of America,7,4,1,2,2017-12-02,29
-112.495726075036,45.6881134357956,United States of America,3,2,1,0,2017-12-03,30
-112.495726075036,45.6881134357956,United States of America,7,3,1,3,2017-12-04,31
-112.495726075036,45.6881134357956,United States of America,16,3,8,5,2017-12-05,32
-112.495726075036,45.6881134357956,United States of America,7,5,1,1,2017-12-06,33
-112.495726075036,45.6881134357956,United States of America,12,9,2,1,2017-12-12,34
-112.495726075036,45.6881134357956,United States of America,10,4,1,5,2017-12-13,35
-112.495726075036,45.6881134357956,United States of America,14,7,4,3,2017-12-14,36
-112.495726075036,45.6881134357956,United States of America,11,7,2,2,2017-12-15,37
-112.495726075036,45.6881134357956,United States of America,7,2,1,4,2017-12-16,38
-112.495726075036,45.6881134357956,United States of America,5,2,0,3,2017-12-17,39
-112.495726075036,45.6881134357956,United States of America,18,13,2,3,2017-12-18,40
-112.495726075036,45.6881134357956,United States of America,10,2,3,5,2017-12-19,41
-112.495726075036,45.6881134357956,United States of America,4,3,0,1,2017-12-21,42
-112.495726075036,45.6881134357956,United States of America,10,6,1,3,2017-12-22,43
-112.495726075036,45.6881134357956,United States of America,7,3,1,3,2017-12-23,44
-112.495726075036,45.6881134357956,United States of America,3,1,1,1,2017-12-24,45
-112.495726075036,45.6881134357956,United States of America,4,2,0,2,2017-12-25,46
-112.495726075036,45.6881134357956,United States of America,6,4,1,1,2017-12-26,47
-112.495726075036,45.6881134357956,United States of America,4,3,1,0,2017-12-27,48
-112.495726075036,45.6881134357956,United States of America,5,1,2,2,2017-12-28,49
-112.495726075036,45.6881134357956,United States of America,6,3,2,1,2017-12-29,50
-112.495726075036,45.6881134357956,United States of America,5,3,1,1,2017-12-30,51
-112.495726075036,45.6881134357956,United States of America,4,1,1,2,2017-12-31,52
-112.495726075036,45.6881134357956,United States of America,3,1,1,1,2018-01-01,53
-112.495726075036,45.6881134357956,United States of America,3,2,1,0,2018-01-02,54
-112.495726075036,45.6881134357956,United States of America,13,8,2,3,2018-01-03,55
-112.495726075036,45.6881134357956,United States of America,10,5,1,4,2018-01-04,56
-112.495726075036,45.6881134357956,United States of America,2,1,0,1,2018-01-05,57
-112.495726075036,45.6881134357956,United States of America,7,3,3,1,2018-01-08,58
101.003333331525,15.1143999979388,Thailand,1,1,0,0,2017-11-20,59
101.003333331525,15.1143999979388,Thailand,1,0,0,1,2018-01-03,60
106.300935236576,16.642182843821,Vietnam,1,1,0,0,2017-11-03,61
2.65309137679737,28.1488896573306,Algeria,1,1,0,0,2017-11-30,62
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-13,63
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-21,64
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-11-23,65
4.63996050766817,50.6374616353343,Belgium,2,0,0,2,2017-11-24,66
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-11-25,67
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-26,68
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-27,69
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-28,70
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-29,71
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-06,72
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-12-18,73
4.63996050766817,50.6374616353343,Belgium,2,1,0,1,2017-12-19,74
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-21,75
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-12-22,76
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-12-24,77
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-12-26,78
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-28,79
9.55462624556344,34.1194052229303,Tunisia,1,0,0,1,2017-11-29,80
8.215353657454,46.7989568697788,Switzerland,2,2,0,0,2017-11-14,81
8.215353657454,46.7989568697788,Switzerland,1,1,0,0,2017-11-26,82
8.215353657454,46.7989568697788,Switzerland,1,1,0,0,2017-12-22,83
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-11-14,84
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-11-17,85
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-11-20,86
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2017-11-22,87
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-11-26,88
12.0719070927293,42.7864339963679,Italy,4,0,2,2,2017-11-30,89
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-02,90
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-03,91
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-04,92
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-13,93
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2017-12-14,94
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-15,95
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-16,96
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-12-19,97
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2018-01-04,98
14.1306728873132,47.5856569205222,Austria,1,0,0,1,2017-11-06,99
14.1306728873132,47.5856569205222,Austria,1,1,0,0,2017-11-25,100
14.1306728873132,47.5856569205222,Austria,1,0,0,1,2017-12-14,101
14.1306728873132,47.5856569205222,Austria,1,0,1,0,2017-12-21,102
14.1306728873132,47.5856569205222,Austria,1,1,0,0,2017-12-30,103
14.8080896248299,46.1161109843257,Slovenia,2,1,1,0,2017-10-25,104
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-10-26,105
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-10-27,106
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-11-13,107
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-11-16,108
14.8080896248299,46.1161109843257,Slovenia,3,0,2,1,2017-11-23,109
14.8080896248299,46.1161109843257,Slovenia,4,1,0,3,2017-11-24,110
14.8080896248299,46.1161109843257,Slovenia,1,0,1,0,2017-11-27,111
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-11-29,112
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-01,113
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-06,114
14.8080896248299,46.1161109843257,Slovenia,2,0,1,1,2017-12-14,115
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-15,116
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-16,117
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-17,118
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-18,119
14.8080896248299,46.1161109843257,Slovenia,2,1,0,1,2017-12-19,120
14.8080896248299,46.1161109843257,Slovenia,2,2,0,0,2017-12-24,121
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-25,122
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-26,123
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-27,124
14.8080896248299,46.1161109843257,Slovenia,2,2,0,0,2018-01-02,125
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2018-01-04,126
14.8080896248299,46.1161109843257,Slovenia,2,0,1,1,2018-01-08,127
